customer_id,postcode,state,property_valuation
2416,2768,NSW,10
2417,2154,NSW,11
2418,3024,VIC,5
2419,4118,QLD,5
2420,4210,QLD,3
2421,3046,VIC,8
2422,2178,NSW,10
2423,3161,VIC,9
2424,4879,QLD,6
2425,2154,NSW,10
2426,2145,NSW,10
2427,2147,NSW,8
2428,3240,VIC,7
2429,2170,NSW,9
2430,2040,NSW,10
2431,4211,QLD,10
2432,2144,NSW,10
2433,2261,NSW,9
2434,4207,QLD,4
2435,4019,QLD,7
2436,2032,NSW,11
2437,3075,VIC,7
2438,2760,NSW,7
2439,4570,QLD,1
2440,2508,NSW,9
2441,4223,QLD,9
2442,2073,NSW,11
2443,2076,NSW,11
2444,3174,VIC,5
2445,2280,NSW,8
2446,2206,NSW,11
2447,2671,NSW,1
2448,2219,NSW,10
2449,3216,VIC,4
2450,4455,QLD,3
2451,4178,QLD,7
2452,3043,VIC,7
2453,2165,NSW,7
2454,2164,NSW,8
2455,4165,QLD,5
2456,3029,VIC,6
2457,4060,QLD,10
2458,2165,NSW,10
2459,4034,QLD,6
2460,3690,VIC,1
2461,2148,NSW,9
2462,3028,VIC,8
2463,3156,VIC,10
2464,2573,NSW,8
2465,2761,NSW,8
2466,4650,QLD,1
2467,2540,NSW,7
2468,4014,QLD,8
2469,2036,NSW,11
2470,2250,NSW,8
2471,2208,NSW,10
2472,3160,VIC,7
2473,3754,VIC,6
2474,4814,QLD,2
2475,4017,QLD,5
2476,4118,QLD,5
2477,2530,NSW,9
2478,4370,QLD,6
2479,3195,VIC,9
2480,4655,QLD,2
2481,3023,VIC,7
2482,2145,NSW,9
2483,2560,NSW,7
2484,2444,NSW,7
2485,2880,NSW,1
2486,2063,NSW,12
2487,3806,VIC,7
2488,2114,NSW,8
2489,2102,NSW,9
2490,2120,NSW,10
2491,3101,VIC,7
2492,2770,NSW,9
2493,2203,NSW,11
2494,2166,NSW,9
2495,2560,NSW,8
2496,4551,QLD,7
2497,4171,QLD,9
2498,2093,NSW,11
2499,4055,QLD,7
2500,4165,QLD,6
2501,2566,NSW,9
2502,3046,VIC,9
2503,2760,NSW,7
2504,4060,QLD,9
2505,2112,NSW,11
2506,2207,NSW,11
2507,2880,NSW,1
2508,2300,NSW,8
2509,4341,QLD,2
2510,3250,VIC,4
2511,2087,NSW,11
2512,4655,QLD,6
2513,2033,NSW,12
2514,3111,VIC,10
2515,2118,NSW,10
2516,4070,QLD,5
2517,2760,NSW,6
2518,3071,VIC,10
2519,4825,QLD,2
2520,4551,QLD,6
2521,3342,VIC,7
2522,2262,NSW,9
2523,4205,QLD,4
2524,2190,NSW,10
2525,3500,VIC,2
2526,2138,NSW,9
2527,3523,VIC,2
2528,4161,QLD,7
2529,3023,VIC,7
2530,2567,NSW,8
2531,2340,NSW,5
2532,2153,NSW,11
2533,2177,NSW,8
2534,2350,NSW,3
2535,4209,QLD,4
2536,2264,NSW,7
2537,2046,NSW,11
2538,2009,NSW,10
2539,2785,NSW,7
2540,2560,NSW,7
2541,2234,NSW,10
2542,2207,NSW,8
2543,2117,NSW,10
2544,2261,NSW,7
2545,3995,VIC,2
2546,3351,VIC,5
2547,4503,QLD,4
2548,3029,VIC,7
2549,2323,NSW,9
2550,3000,VIC,6
2551,3156,VIC,8
2552,2214,NSW,9
2553,4160,QLD,7
2554,2380,NSW,3
2555,2430,NSW,7
2556,2462,NSW,2
2557,3076,VIC,8
2558,3015,VIC,9
2559,2650,NSW,2
2560,2000,NSW,8
2561,4670,QLD,1
2562,3677,VIC,5
2563,2121,NSW,11
2564,2107,NSW,11
2565,2007,NSW,11
2566,3041,VIC,8
2567,2705,NSW,5
2568,3177,VIC,5
2569,2061,NSW,10
2570,4812,QLD,3
2571,2010,NSW,11
2572,2075,NSW,10
2573,2233,NSW,9
2574,2470,NSW,3
2575,2171,NSW,9
2576,2548,NSW,7
2577,2159,NSW,11
2578,4509,QLD,7
2579,3184,VIC,9
2580,3260,VIC,1
2581,2099,NSW,11
2582,4216,QLD,7
2583,2138,NSW,8
2584,2534,NSW,9
2585,4565,QLD,7
2586,2032,NSW,8
2587,4812,QLD,5
2588,2034,NSW,10
2589,4218,QLD,10
2590,2102,NSW,11
2591,2021,NSW,12
2592,3977,VIC,5
2593,2870,NSW,4
2594,2197,NSW,9
2595,4152,QLD,6
2596,2280,NSW,7
2597,4217,QLD,10
2598,2204,NSW,8
2599,3910,VIC,9
2600,4116,QLD,9
2601,2315,NSW,7
2602,2066,NSW,12
2603,3146,VIC,11
2604,3185,VIC,9
2605,3618,VIC,1
2606,2093,NSW,10
2607,3071,VIC,10
2608,3127,VIC,12
2609,2287,NSW,6
2610,4507,QLD,7
2611,2218,NSW,10
2612,2450,NSW,9
2613,2087,NSW,11
2614,3000,VIC,7
2615,2580,NSW,7
2616,2162,NSW,9
2617,2147,NSW,9
2618,2780,NSW,8
2619,4570,QLD,3
2620,2190,NSW,10
2621,2167,NSW,7
2622,4405,QLD,1
2623,2445,NSW,7
2624,3977,VIC,7
2625,3810,VIC,6
2626,2462,NSW,5
2627,2753,NSW,7
2628,2567,NSW,7
2629,2000,NSW,9
2630,2304,NSW,5
2631,2759,NSW,8
2632,2113,NSW,9
2633,2871,NSW,1
2634,2034,NSW,12
2635,3279,VIC,8
2636,2000,NSW,10
2637,2100,NSW,10
2638,2100,NSW,11
2639,4503,QLD,6
2640,3147,VIC,10
2641,2031,NSW,12
2642,4106,QLD,5
2643,4352,QLD,5
2644,3141,VIC,7
2645,2135,NSW,12
2646,4701,QLD,1
2647,2770,NSW,7
2648,4503,QLD,5
2649,2769,NSW,10
2650,4213,QLD,8
2651,2298,NSW,6
2652,2234,NSW,10
2653,3931,VIC,8
2654,2210,NSW,10
2655,4012,QLD,3
2656,3070,VIC,10
2657,3911,VIC,5
2658,2190,NSW,9
2659,4151,QLD,4
2660,4213,QLD,8
2661,2770,NSW,7
2662,2460,NSW,2
2663,2756,NSW,8
2664,2155,NSW,10
2665,2566,NSW,8
2666,2151,NSW,8
2667,3188,VIC,10
2668,4226,QLD,8
2669,3250,VIC,2
2670,4700,QLD,3
2671,2799,NSW,2
2672,2137,NSW,12
2673,2650,NSW,5
2674,3030,VIC,7
2675,2527,NSW,7
2676,4670,QLD,3
2677,2088,NSW,12
2678,3191,VIC,11
2679,2756,NSW,8
2680,3121,VIC,11
2681,3192,VIC,8
2682,4740,QLD,5
2683,4564,QLD,8
2684,4860,QLD,2
2685,2570,NSW,8
2686,3174,VIC,8
2687,2208,NSW,10
2688,4878,QLD,4
2689,3922,VIC,2
2690,2177,NSW,9
2691,2256,NSW,6
2692,3020,VIC,7
2693,4078,QLD,7
2694,4510,QLD,3
2695,2068,NSW,12
2696,4031,QLD,8
2697,2067,NSW,12
2698,2166,NSW,8
2699,3057,VIC,7
2700,2570,NSW,8
2701,3280,VIC,4
2702,2758,NSW,9
2703,2779,NSW,7
2704,2261,NSW,5
2705,4815,QLD,2
2706,2070,NSW,12
2707,4123,QLD,8
2708,3028,VIC,6
2709,2810,NSW,1
2710,4660,QLD,3
2711,2095,NSW,11
2712,2259,NSW,7
2713,2049,NSW,11
2714,2284,NSW,4
2715,3147,VIC,11
2716,2112,NSW,11
2717,2580,NSW,5
2718,3228,VIC,9
2719,4209,QLD,4
2720,2038,NSW,12
2721,2620,NSW,10
2722,3127,VIC,10
2723,2148,NSW,9
2724,4073,QLD,6
2725,2444,NSW,7
2726,2261,NSW,7
2727,4215,QLD,6
2728,3188,VIC,11
2729,3810,VIC,5
2730,4165,QLD,7
2731,2196,NSW,10
2732,3067,VIC,9
2733,4740,QLD,2
2734,2233,NSW,8
2735,4504,QLD,5
2736,2159,NSW,11
2737,2211,NSW,8
2738,2774,NSW,9
2739,3149,VIC,12
2740,2226,NSW,7
2741,4740,QLD,2
2742,4124,QLD,8
2743,2113,NSW,11
2744,2843,NSW,1
2745,2767,NSW,8
2746,3027,VIC,8
2747,2118,NSW,9
2748,2260,NSW,11
2749,2196,NSW,10
2750,3130,VIC,10
2751,4035,QLD,7
2752,3977,VIC,8
2753,2155,NSW,9
2754,2287,NSW,7
2755,4503,QLD,6
2756,3088,VIC,9
2757,3046,VIC,8
2758,2155,NSW,9
2759,3995,VIC,3
2760,4655,QLD,3
2761,2214,NSW,9
2762,3977,VIC,7
2763,3066,VIC,10
2764,4301,QLD,1
2765,4051,QLD,8
2766,2203,NSW,9
2767,2225,NSW,10
2768,2016,NSW,12
2769,2203,NSW,11
2770,2444,NSW,6
2771,2830,NSW,4
2772,2750,NSW,9
2773,3204,VIC,7
2774,3840,VIC,1
2775,4014,QLD,8
2776,4115,QLD,7
2777,2572,NSW,8
2778,2287,NSW,5
2779,2128,NSW,7
2780,4869,QLD,2
2781,3064,VIC,7
2782,2170,NSW,8
2783,2171,NSW,9
2784,4157,QLD,7
2785,4054,QLD,6
2786,4069,QLD,9
2787,3018,VIC,9
2788,3150,VIC,10
2789,2112,NSW,11
2790,2763,NSW,8
2791,2170,NSW,8
2792,3081,VIC,9
2793,3058,VIC,8
2794,2216,NSW,8
2795,3500,VIC,3
2796,2343,NSW,2
2797,3134,VIC,7
2798,3064,VIC,5
2799,2200,NSW,9
2800,2320,NSW,5
2801,3212,VIC,3
2802,3377,VIC,1
2803,3207,VIC,6
2804,2770,NSW,8
2805,2760,NSW,7
2806,3130,VIC,5
2807,2320,NSW,6
2808,2010,NSW,9
2809,3065,VIC,12
2810,3141,VIC,8
2811,2141,NSW,9
2812,2769,NSW,10
2813,2048,NSW,9
2814,4075,QLD,6
2815,3029,VIC,5
2816,4226,QLD,9
2817,2120,NSW,10
2818,4500,QLD,4
2819,2211,NSW,10
2820,2295,NSW,8
2821,2099,NSW,11
2822,3124,VIC,12
2823,2770,NSW,6
2824,3107,VIC,10
2825,2049,NSW,9
2826,3121,VIC,10
2827,2099,NSW,11
2828,3015,VIC,10
2829,2300,NSW,8
2830,3149,VIC,10
2831,2021,NSW,12
2832,3140,VIC,8
2833,2650,NSW,4
2834,2760,NSW,7
2835,2560,NSW,8
2836,2093,NSW,9
2837,3181,VIC,8
2838,4350,QLD,8
2839,2450,NSW,7
2840,3337,VIC,3
2841,2142,NSW,7
2842,2068,NSW,12
2843,2282,NSW,8
2844,2165,NSW,7
2845,4270,QLD,7
2846,3156,VIC,10
2847,2770,NSW,9
2848,3103,VIC,12
2849,2300,NSW,8
2850,2487,NSW,9
2851,2770,NSW,8
2852,3163,VIC,9
2853,2089,NSW,10
2854,2323,NSW,4
2855,2155,NSW,10
2856,2077,NSW,10
2857,4300,QLD,6
2858,2044,NSW,10
2859,4034,QLD,7
2860,2564,NSW,7
2861,4154,QLD,9
2862,2031,NSW,10
2863,2460,NSW,3
2864,3757,VIC,6
2865,2099,NSW,9
2866,2750,NSW,7
2867,2770,NSW,6
2868,2086,NSW,10
2869,2070,NSW,9
2870,2200,NSW,7
2871,2047,NSW,12
2872,4810,QLD,8
2873,2486,NSW,8
2874,3043,VIC,7
2875,4221,QLD,9
2876,2044,NSW,10
2877,4211,QLD,5
2878,2316,NSW,6
2879,3179,VIC,9
2880,2067,NSW,9
2881,2089,NSW,11
2882,4115,QLD,3
2883,2756,NSW,8
2884,2777,NSW,9
2885,2761,NSW,8
2886,2121,NSW,11
2887,2046,NSW,10
2888,2528,NSW,7
2889,3064,VIC,5
2890,2018,NSW,11
2891,2481,NSW,11
2892,2145,NSW,7
2893,2763,NSW,8
2894,4818,QLD,4
2895,2075,NSW,9
2896,3082,VIC,4
2897,3189,VIC,10
2898,2250,NSW,7
2899,2880,NSW,1
2900,2530,NSW,7
2901,4301,QLD,3
2902,2170,NSW,9
2903,2170,NSW,8
2904,2211,NSW,9
2905,2452,NSW,5
2906,2480,NSW,4
2907,3195,VIC,10
2908,3175,VIC,8
2909,3198,VIC,9
2910,3184,VIC,10
2911,3106,VIC,10
2912,2075,NSW,11
2913,3350,VIC,5
2914,2763,NSW,9
2915,4868,QLD,4
2916,4220,QLD,8
2917,4118,QLD,6
2918,4551,QLD,8
2919,4121,QLD,9
2920,2299,NSW,8
2921,4060,QLD,9
2922,4210,QLD,4
2923,2440,NSW,2
2924,3166,VIC,10
2925,2259,NSW,8
2926,4005,QLD,12
2927,3933,VIC,11
2928,2044,NSW,10
2929,4883,QLD,3
2930,2081,NSW,10
2931,4702,QLD,5
2932,4570,QLD,3
2933,3810,VIC,5
2934,2471,NSW,2
2935,2199,NSW,9
2936,2223,NSW,10
2937,3046,VIC,8
2938,4005,QLD,7
2939,2200,NSW,9
2940,4114,QLD,3
2941,4207,QLD,1
2942,2539,NSW,5
2943,4157,QLD,3
2944,2119,NSW,10
2945,2233,NSW,9
2946,3148,VIC,10
2947,4211,QLD,3
2948,4105,QLD,9
2949,3175,VIC,5
2950,3064,VIC,6
2951,3437,VIC,8
2952,2117,NSW,10
2953,3037,VIC,7
2954,3032,VIC,8
2955,2765,NSW,9
2956,2166,NSW,9
2957,2259,NSW,8
2958,2529,NSW,8
2959,4300,QLD,5
2960,2537,NSW,4
2961,3031,VIC,8
2962,2029,NSW,11
2963,2114,NSW,10
2964,2023,NSW,10
2965,2320,NSW,5
2966,2010,NSW,9
2967,4301,QLD,3
2968,4014,QLD,8
2969,2763,NSW,9
2970,2760,NSW,8
2971,2064,NSW,12
2972,2127,NSW,9
2973,3106,VIC,11
2974,3442,VIC,7
2975,2204,NSW,9
2976,3140,VIC,9
2977,3030,VIC,4
2978,2250,NSW,9
2979,3053,VIC,6
2980,3181,VIC,6
2981,2760,NSW,9
2982,3195,VIC,9
2983,3163,VIC,9
2984,2106,NSW,11
2985,2216,NSW,10
2986,2199,NSW,9
2987,2036,NSW,8
2988,3071,VIC,10
2989,2234,NSW,10
2990,2066,NSW,12
2991,2830,NSW,4
2992,3429,VIC,5
2993,2138,NSW,9
2994,2763,NSW,8
2995,2250,NSW,7
2996,4212,QLD,7
2997,4285,QLD,3
2998,4556,QLD,7
2999,3023,VIC,8
3000,2144,NSW,10
3001,2155,NSW,10
3002,2470,NSW,2
3003,2166,NSW,8
3004,3179,VIC,9
3005,2216,NSW,10
3006,2529,NSW,7
3007,2478,NSW,10
3008,2560,NSW,7
3009,3805,VIC,7
3010,2767,NSW,8
3011,2096,NSW,12
3012,3250,VIC,2
3013,4115,QLD,7
3014,2065,NSW,10
3015,4214,QLD,9
3016,2745,NSW,10
3017,3140,VIC,9
3018,2567,NSW,9
3019,2228,NSW,9
3020,4870,QLD,1
3021,3175,VIC,4
3022,4116,QLD,8
3023,2166,NSW,9
3024,3056,VIC,6
3025,2155,NSW,11
3026,2164,NSW,9
3027,4510,QLD,3
3028,4304,QLD,2
3029,2230,NSW,10
3030,2541,NSW,5
3031,4305,QLD,1
3032,4207,QLD,6
3033,3183,VIC,7
3034,3079,VIC,6
3035,2125,NSW,11
3036,2168,NSW,8
3037,2000,NSW,11
3038,4510,QLD,5
3039,2763,NSW,8
3040,2010,NSW,9
3041,4211,QLD,7
3042,4455,QLD,2
3043,2217,NSW,8
3044,3147,VIC,12
3045,4511,QLD,1
3046,2761,NSW,8
3047,2077,NSW,10
3048,3677,VIC,1
3049,3338,VIC,3
3050,2546,NSW,6
3051,2010,NSW,11
3052,2260,NSW,9
3053,2428,NSW,5
3054,4275,QLD,3
3055,4870,QLD,6
3056,3802,VIC,8
3057,2031,NSW,10
3058,2022,NSW,12
3059,3216,VIC,7
3060,2166,NSW,8
3061,2530,NSW,8
3062,4350,QLD,2
3063,4509,QLD,6
3064,3064,VIC,8
3065,2234,NSW,11
3066,3107,VIC,10
3067,3806,VIC,6
3068,3072,VIC,7
3069,3551,VIC,4
3070,2220,NSW,9
3071,2261,NSW,9
3072,2323,NSW,5
3073,3132,VIC,10
3074,2250,NSW,9
3075,3068,VIC,8
3076,2126,NSW,10
3077,2099,NSW,10
3078,2798,NSW,6
3079,2176,NSW,9
3080,3939,VIC,8
3081,3024,VIC,6
3082,2761,NSW,8
3083,2773,NSW,9
3084,4305,QLD,4
3085,3910,VIC,8
3086,4116,QLD,7
3087,2567,NSW,8
3088,2760,NSW,8
3089,4504,QLD,7
3090,3020,VIC,8
3091,3021,VIC,7
3092,4508,QLD,4
3093,3042,VIC,9
3094,2151,NSW,8
3095,3141,VIC,10
3096,2290,NSW,7
3097,2170,NSW,5
3098,4301,QLD,4
3099,4870,QLD,7
3100,2101,NSW,11
3101,2135,NSW,12
3102,2323,NSW,6
3103,4014,QLD,7
3104,4118,QLD,3
3105,4017,QLD,7
3106,2770,NSW,6
3107,4818,QLD,3
3108,4670,QLD,2
3109,2170,NSW,9
3110,4305,QLD,3
3111,2112,NSW,11
3112,3162,VIC,11
3113,2194,NSW,7
3114,2620,NSW,5
3115,3805,VIC,7
3116,3156,VIC,8
3117,3805,VIC,7
3118,4152,QLD,8
3119,4118,QLD,9
3120,2196,NSW,5
3121,2304,NSW,7
3122,2763,NSW,9
3123,2195,NSW,6
3124,2560,NSW,6
3125,2500,NSW,8
3126,3048,VIC,5
3127,3048,VIC,6
3128,3620,VIC,1
3129,4702,QLD,2
3130,4503,QLD,4
3131,3149,VIC,10
3132,2502,NSW,6
3133,2566,NSW,8
3134,2880,NSW,1
3135,2096,NSW,10
3136,2250,NSW,7
3137,3195,VIC,8
3138,2226,NSW,10
3139,3024,VIC,7
3140,2040,NSW,10
3141,4151,QLD,9
3142,2036,NSW,9
3143,3000,VIC,8
3144,3807,VIC,9
3145,2010,NSW,7
3146,2428,NSW,5
3147,3199,VIC,7
3148,2519,NSW,9
3149,3141,VIC,10
3150,2220,NSW,9
3151,4055,QLD,8
3152,4034,QLD,7
3153,2200,NSW,9
3154,2021,NSW,10
3155,2486,NSW,7
3156,2565,NSW,10
3157,2454,NSW,7
3158,4170,QLD,9
3159,3201,VIC,7
3160,2224,NSW,10
3161,3138,VIC,9
3162,2121,NSW,11
3163,2151,NSW,10
3164,2166,NSW,9
3165,2745,NSW,9
3166,2017,NSW,8
3167,3155,VIC,8
3168,4215,QLD,7
3169,3027,VIC,7
3170,3138,VIC,8
3171,2326,NSW,1
3172,4655,QLD,3
3173,3690,VIC,2
3174,2040,NSW,12
3175,3072,VIC,9
3176,3756,VIC,4
3177,2085,NSW,10
3178,4161,QLD,7
3179,2756,NSW,9
3180,2147,NSW,9
3181,2642,NSW,2
3182,2074,NSW,11
3183,3165,VIC,10
3184,2196,NSW,10
3185,2320,NSW,7
3186,3173,VIC,9
3187,2150,NSW,7
3188,3085,VIC,9
3189,4205,QLD,3
3190,3936,VIC,9
3191,4280,QLD,4
3192,3995,VIC,2
3193,2519,NSW,10
3194,4870,QLD,9
3195,2077,NSW,8
3196,3977,VIC,7
3197,2031,NSW,8
3198,3796,VIC,8
3199,4208,QLD,7
3200,4130,QLD,7
3201,2767,NSW,8
3202,2071,NSW,9
3203,4122,QLD,8
3204,4022,QLD,6
3205,2153,NSW,10
3206,2075,NSW,9
3207,2821,NSW,1
3208,3620,VIC,2
3209,4053,QLD,7
3210,3024,VIC,5
3211,3083,VIC,8
3212,2065,NSW,12
3213,3079,VIC,11
3214,4869,QLD,3
3215,2122,NSW,11
3216,4390,QLD,7
3217,2122,NSW,11
3218,4503,QLD,4
3219,2477,NSW,7
3220,2029,NSW,10
3221,4055,QLD,8
3222,4030,QLD,9
3223,2021,NSW,9
3224,3083,VIC,8
3225,2154,NSW,11
3226,3977,VIC,7
3227,3108,VIC,7
3228,2880,NSW,1
3229,3012,VIC,1
3230,3029,VIC,5
3231,3085,VIC,8
3232,3070,VIC,10
3233,3023,VIC,7
3234,3141,VIC,8
3235,3169,VIC,9
3236,3199,VIC,4
3237,2527,NSW,8
3238,2306,NSW,4
3239,3793,VIC,7
3240,2760,NSW,8
3241,4011,QLD,7
3242,3168,VIC,8
3243,3915,VIC,7
3244,3083,VIC,9
3245,2145,NSW,8
3246,4007,QLD,12
3247,3350,VIC,5
3248,3029,VIC,7
3249,2325,NSW,4
3250,4300,QLD,5
3251,2193,NSW,10
3252,2089,NSW,12
3253,2170,NSW,8
3254,4701,QLD,6
3255,3128,VIC,10
3256,4031,QLD,9
3257,2322,NSW,7
3258,2093,NSW,9
3259,4740,QLD,3
3260,4075,QLD,4
3261,2745,NSW,8
3262,4221,QLD,8
3263,2135,NSW,9
3264,2204,NSW,11
3265,3038,VIC,8
3266,2095,NSW,12
3267,2869,NSW,4
3268,3175,VIC,5
3269,2170,NSW,9
3270,3068,VIC,10
3271,2226,NSW,10
3272,3616,VIC,3
3273,3175,VIC,12
3274,2120,NSW,10
3275,2074,NSW,11
3276,4750,QLD,2
3277,2021,NSW,7
3278,4105,QLD,8
3279,2170,NSW,9
3280,2113,NSW,11
3281,4350,QLD,1
3282,2099,NSW,10
3283,2759,NSW,8
3284,3057,VIC,10
3285,3059,VIC,9
3286,3977,VIC,7
3287,2086,NSW,11
3288,2770,NSW,9
3289,2075,NSW,12
3290,3153,VIC,8
3291,2113,NSW,11
3292,2042,NSW,10
3293,2130,NSW,11
3294,3350,VIC,4
3295,3810,VIC,4
3296,2154,NSW,11
3297,3213,VIC,6
3298,3064,VIC,7
3299,3153,VIC,6
3300,2176,NSW,9
3301,2280,NSW,8
3302,2017,NSW,9
3303,3130,VIC,10
3304,4122,QLD,8
3305,2204,NSW,10
3306,2170,NSW,9
3307,4740,QLD,2
3308,2062,NSW,12
3309,4124,QLD,6
3310,2295,NSW,8
3311,4343,QLD,7
3312,4505,QLD,2
3313,2768,NSW,10
3314,2200,NSW,10
3315,3862,VIC,7
3316,2010,NSW,9
3317,3137,VIC,7
3318,2880,NSW,1
3319,3029,VIC,7
3320,3109,VIC,10
3321,2042,NSW,11
3322,2094,NSW,10
3323,4213,QLD,7
3324,3155,VIC,9
3325,2870,NSW,2
3326,2763,NSW,9
3327,3337,VIC,4
3328,4300,QLD,6
3329,2770,NSW,8
3330,2030,NSW,12
3331,3219,VIC,3
3332,2220,NSW,11
3333,2020,NSW,10
3334,2000,NSW,12
3335,4820,QLD,1
3336,4820,QLD,1
3337,4209,QLD,4
3338,2775,NSW,6
3339,3610,VIC,3
3340,2107,NSW,11
3341,2030,NSW,12
3342,2281,NSW,9
3343,3228,VIC,8
3344,2093,NSW,12
3345,4370,QLD,2
3346,4300,QLD,2
3347,3071,VIC,10
3348,2880,NSW,1
3349,3196,VIC,9
3350,2200,NSW,10
3351,4214,QLD,7
3352,3056,VIC,5
3353,2205,NSW,8
3354,3161,VIC,10
3355,4102,QLD,4
3356,3121,VIC,8
3357,4207,QLD,4
3358,2160,NSW,9
3359,3181,VIC,7
3360,2173,NSW,10
3361,2176,NSW,9
3362,4154,QLD,9
3363,4825,QLD,5
3364,2300,NSW,6
3365,2766,NSW,9
3366,2144,NSW,7
3367,3677,VIC,2
3368,2564,NSW,8
3369,4670,QLD,1
3370,2076,NSW,12
3371,4165,QLD,4
3372,2047,NSW,12
3373,2060,NSW,10
3374,2160,NSW,8
3375,2216,NSW,10
3376,2121,NSW,9
3377,4213,QLD,9
3378,3082,VIC,8
3379,3146,VIC,11
3380,3977,VIC,5
3381,3799,VIC,3
3382,3129,VIC,10
3383,3786,VIC,8
3384,4061,QLD,8
3385,2088,NSW,9
3386,2705,NSW,1
3387,2261,NSW,9
3388,2291,NSW,6
3389,3134,VIC,9
3390,3196,VIC,8
3391,3021,VIC,7
3392,2131,NSW,11
3393,2093,NSW,12
3394,2019,NSW,10
3395,3174,VIC,8
3396,2191,NSW,10
3397,4055,QLD,8
3398,2147,NSW,9
3399,2120,NSW,9
3400,3205,VIC,10
3401,2142,NSW,10
3402,2880,NSW,1
3403,3028,VIC,5
3404,2100,NSW,11
3405,4014,QLD,6
3406,2096,NSW,9
3407,3015,VIC,10
3408,4178,QLD,8
3409,4870,QLD,1
3410,2049,NSW,10
3411,3029,VIC,5
3412,2217,NSW,8
3413,2160,NSW,10
3414,2539,NSW,7
3415,2285,NSW,7
3416,3155,VIC,7
3417,3131,VIC,12
3418,2713,NSW,1
3419,4125,QLD,7
3420,4118,QLD,5
3421,2226,NSW,10
3422,2155,NSW,10
3423,3094,VIC,9
3424,3806,VIC,8
3425,3122,VIC,7
3426,2750,NSW,8
3427,2226,NSW,9
3428,2850,NSW,3
3429,2820,NSW,1
3430,2060,NSW,12
3431,3500,VIC,1
3432,4173,QLD,7
3433,3174,VIC,8
3434,3149,VIC,11
3435,4301,QLD,3
3436,2153,NSW,10
3437,3073,VIC,6
3438,2830,NSW,7
3439,3037,VIC,8
3440,2221,NSW,12
3441,3034,VIC,9
3442,2295,NSW,8
3443,2380,NSW,3
3444,3043,VIC,8
3445,3352,VIC,4
3446,4868,QLD,4
3447,3021,VIC,8
3448,2147,NSW,9
3449,2120,NSW,10
3450,4207,QLD,3
3451,2340,NSW,5
3452,2210,NSW,10
3453,4272,QLD,9
3454,4151,QLD,9
3455,4670,QLD,4
3456,2154,NSW,11
3457,3226,VIC,8
3458,2096,NSW,9
3459,4113,QLD,10
3460,3051,VIC,10
3461,2196,NSW,9
3462,3634,VIC,1
3463,2027,NSW,11
3464,2076,NSW,10
3465,2095,NSW,12
3466,3079,VIC,11
3467,4350,QLD,6
3468,2230,NSW,12
3469,4304,QLD,3
3470,3121,VIC,11
3471,2230,NSW,7
3472,2640,NSW,3
3473,3803,VIC,7
3474,4515,QLD,1
3475,2153,NSW,10
3476,2101,NSW,11
3477,2261,NSW,7
3478,2880,NSW,1
3479,3095,VIC,9
3480,2300,NSW,10
3481,3223,VIC,7
3482,4069,QLD,8
3483,4216,QLD,5
3484,4519,QLD,6
3485,2620,NSW,8
3486,2548,NSW,8
3487,3146,VIC,9
3488,2136,NSW,10
3489,2099,NSW,11
3490,2126,NSW,10
3491,3195,VIC,10
3492,3021,VIC,9
3493,2090,NSW,10
3494,2033,NSW,10
3495,2767,NSW,9
3496,2171,NSW,9
3497,3976,VIC,5
3498,3012,VIC,4
3499,4073,QLD,9
3500,2100,NSW,10
3501,2119,NSW,11
3502,2155,NSW,10
3503,2122,NSW,11
3504,3195,VIC,10
3505,2022,NSW,10
3506,2194,NSW,7
3507,3555,VIC,3
3508,3195,VIC,10
3509,3031,VIC,9
3510,2700,NSW,2
3511,3340,VIC,4
3512,2019,NSW,10
3513,2035,NSW,9
3514,3155,VIC,7
3515,4825,QLD,5
3516,2152,NSW,10
3517,4121,QLD,8
3518,2211,NSW,8
3519,2470,NSW,5
3520,2071,NSW,12
3521,2101,NSW,11
3522,2095,NSW,11
3523,2194,NSW,10
3524,2471,NSW,2
3525,4812,QLD,3
3526,2774,NSW,9
3527,3123,VIC,9
3528,2145,NSW,10
3529,2294,NSW,7
3530,2007,NSW,8
3531,2147,NSW,10
3532,3978,VIC,6
3533,2705,NSW,5
3534,3305,VIC,1
3535,2575,NSW,6
3536,3072,VIC,10
3537,2250,NSW,7
3538,2198,NSW,9
3539,4509,QLD,7
3540,4061,QLD,8
3541,2136,NSW,9
3542,4670,QLD,2
3543,4304,QLD,4
3544,4350,QLD,4
3545,3046,VIC,9
3546,2097,NSW,12
3547,3065,VIC,10
3548,3023,VIC,8
3549,2508,NSW,9
3550,2745,NSW,8
3551,4680,QLD,6
3552,2778,NSW,7
3553,3125,VIC,10
3554,2101,NSW,11
3555,2076,NSW,12
3556,3182,VIC,12
3557,4730,QLD,4
3558,4155,QLD,10
3559,4215,QLD,7
3560,4505,QLD,2
3561,4000,QLD,7
3562,2204,NSW,9
3563,4074,QLD,7
3564,2065,NSW,12
3565,2072,NSW,12
3566,2570,NSW,9
3567,4225,QLD,5
3568,4179,QLD,9
3569,2566,NSW,8
3570,3564,VIC,2
3571,3556,VIC,2
3572,2570,NSW,8
3573,4208,QLD,7
3574,4508,QLD,3
3575,2795,NSW,4
3576,2799,NSW,4
3577,4007,QLD,4
3578,2177,NSW,9
3579,2565,NSW,6
3580,3216,VIC,7
